101,1,1,1,1,1,103,7,313
180,1,1,1,1,1,182,7,550
644,1,1,1,1,1,646,7,1942
1222,1,1,1,1,1,1224,7,3676
402,1,1,1,1,1,404,7,1216
1645,1,1,1,1,1,1647,7,4945
1392,1,1,1,1,1,1394,7,4186
726,1,1,1,1,1,728,7,2188
256,1,1,1,1,1,258,7,778
382,1,1,1,1,1,384,7,1156
1085,1,1,1,1,1,1087,7,3265
1652,1,1,1,1,1,1654,7,4966
409,1,1,1,1,1,411,7,1237
477,1,1,1,1,1,479,7,1441
371,1,1,1,1,1,373,7,1123
857,1,1,1,1,1,859,7,2581
243,1,1,1,1,1,245,7,739
1429,1,1,1,1,1,1431,7,4297
1215,1,1,1,1,1,1217,7,3655
429,1,1,1,1,1,431,7,1297
1053,1,1,1,1,1,1055,7,3169
1542,1,1,1,1,1,1544,7,4636
852,1,1,1,1,1,854,7,2566
40,1,1,1,1,1,42,7,130
1122,1,1,1,1,1,1124,7,3376
1028,1,1,1,1,1,1030,7,3094
1078,1,1,1,1,1,1080,7,3244
199,1,1,1,1,1,201,7,607
28,1,1,1,1,1,30,7,94
345,1,1,1,1,1,347,7,1045
1413,1,1,1,1,1,1415,7,4249
1556,1,1,1,1,1,1558,7,4678
42,1,1,1,1,1,44,7,136
1365,1,1,1,1,1,1367,7,4105
559,1,1,1,1,1,561,7,1687
189,1,1,1,1,1,191,7,577
819,1,1,1,1,1,821,7,2467
1245,1,1,1,1,1,1247,7,3745
1183,1,1,1,1,1,1185,7,3559
465,1,1,1,1,1,467,7,1405
1137,1,1,1,1,1,1139,7,3421
257,1,1,1,1,1,259,7,781
1504,1,1,1,1,1,1506,7,4522
853,1,1,1,1,1,855,7,2569
1270,1,1,1,1,1,1272,7,3820
1042,1,1,1,1,1,1044,7,3136
422,1,1,1,1,1,424,7,1276
1025,1,1,1,1,1,1027,7,3085
5,1,1,1,1,1,7,7,25
452,1,1,1,1,1,454,7,1366
163,1,1,1,1,1,165,7,499
677,1,1,1,1,1,679,7,2041
907,1,1,1,1,1,909,7,2731
1343,1,1,1,1,1,1345,7,4039
550,1,1,1,1,1,552,7,1660
658,1,1,1,1,1,660,7,1984
376,1,1,1,1,1,378,7,1138
1593,1,1,1,1,1,1595,7,4789
414,1,1,1,1,1,416,7,1252
1133,1,1,1,1,1,1135,7,3409
1555,1,1,1,1,1,1557,7,4675
1603,1,1,1,1,1,1605,7,4819
1452,1,1,1,1,1,1454,7,4366
952,1,1,1,1,1,954,7,2866
1430,1,1,1,1,1,1432,7,4300
416,1,1,1,1,1,418,7,1258
195,1,1,1,1,1,197,7,595
1486,1,1,1,1,1,1488,7,4468
1353,1,1,1,1,1,1355,7,4069
447,1,1,1,1,1,449,7,1351
1086,1,1,1,1,1,1088,7,3268
1332,1,1,1,1,1,1334,7,4006
1517,1,1,1,1,1,1519,7,4561
1269,1,1,1,1,1,1271,7,3817
439,1,1,1,1,1,441,7,1327
924,1,1,1,1,1,926,7,2782
865,1,1,1,1,1,867,7,2605
532,1,1,1,1,1,534,7,1606
207,1,1,1,1,1,209,7,631
1077,1,1,1,1,1,1079,7,3241
1039,1,1,1,1,1,1041,7,3127
704,1,1,1,1,1,706,7,2122
996,1,1,1,1,1,998,7,2998
918,1,1,1,1,1,920,7,2764
426,1,1,1,1,1,428,7,1288
851,1,1,1,1,1,853,7,2563
468,1,1,1,1,1,470,7,1414
584,1,1,1,1,1,586,7,1762
79,1,1,1,1,1,81,7,247
1047,1,1,1,1,1,1049,7,3151
295,1,1,1,1,1,297,7,895
130,1,1,1,1,1,132,7,400
1403,1,1,1,1,1,1405,7,4219
504,1,1,1,1,1,506,7,1522
535,1,1,1,1,1,537,7,1615
962,1,1,1,1,1,964,7,2896
567,1,1,1,1,1,569,7,1711
994,1,1,1,1,1,996,7,2992
1282,1,1,1,1,1,1284,7,3856
1124,1,1,1,1,1,1126,7,3382
506,1,1,1,1,1,508,7,1528
1166,1,1,1,1,1,1168,7,3508
1433,1,1,1,1,1,1435,7,4309
272,1,1,1,1,1,274,7,826
1605,1,1,1,1,1,1607,7,4825
585,1,1,1,1,1,587,7,1765
37,1,1,1,1,1,39,7,121
1480,1,1,1,1,1,1482,7,4450
731,1,1,1,1,1,733,7,2203
357,1,1,1,1,1,359,7,1081
21,1,1,1,1,1,23,7,73
672,1,1,1,1,1,674,7,2026
599,1,1,1,1,1,601,7,1807
374,1,1,1,1,1,376,7,1132
612,1,1,1,1,1,614,7,1846
1058,1,1,1,1,1,1060,7,3184
138,1,1,1,1,1,140,7,424
909,1,1,1,1,1,911,7,2737
844,1,1,1,1,1,846,7,2542
1374,1,1,1,1,1,1376,7,4132
1628,1,1,1,1,1,1630,7,4894
467,1,1,1,1,1,469,7,1411
898,1,1,1,1,1,900,7,2704
1655,1,1,1,1,1,1657,7,4975
342,1,1,1,1,1,344,7,1036
228,1,1,1,1,1,230,7,694
488,1,1,1,1,1,490,7,1474
1033,1,1,1,1,1,1035,7,3109
285,1,1,1,1,1,287,7,865
61,1,1,1,1,1,63,7,193
499,1,1,1,1,1,501,7,1507
1359,1,1,1,1,1,1361,7,4087
641,1,1,1,1,1,643,7,1933
485,1,1,1,1,1,487,7,1465
1173,1,1,1,1,1,1175,7,3529
616,1,1,1,1,1,618,7,1858
1259,1,1,1,1,1,1261,7,3787
939,1,1,1,1,1,941,7,2827
1561,1,1,1,1,1,1563,7,4693
669,1,1,1,1,1,671,7,2017
292,1,1,1,1,1,294,7,886
1458,1,1,1,1,1,1460,7,4384
325,1,1,1,1,1,327,7,985
1159,1,1,1,1,1,1161,7,3487
1297,1,1,1,1,1,1299,7,3901
318,1,1,1,1,1,320,7,964
745,1,1,1,1,1,747,7,2245
270,1,1,1,1,1,272,7,820
1250,1,1,1,1,1,1252,7,3760
1006,1,1,1,1,1,1008,7,3028
1637,1,1,1,1,1,1639,7,4921
1034,1,1,1,1,1,1036,7,3112
1539,1,1,1,1,1,1541,7,4627
1638,1,1,1,1,1,1640,7,4924
417,1,1,1,1,1,419,7,1261
746,1,1,1,1,1,748,7,2248
373,1,1,1,1,1,375,7,1129
1625,1,1,1,1,1,1627,7,4885
1066,1,1,1,1,1,1068,7,3208
512,1,1,1,1,1,514,7,1546
191,1,1,1,1,1,193,7,583
1321,1,1,1,1,1,1323,7,3973
421,1,1,1,1,1,423,7,1273
472,1,1,1,1,1,474,7,1426
1036,1,1,1,1,1,1038,7,3118
1634,1,1,1,1,1,1636,7,4912
1467,1,1,1,1,1,1469,7,4411
1348,1,1,1,1,1,1350,7,4054
1408,1,1,1,1,1,1410,7,4234
523,1,1,1,1,1,525,7,1579
1230,1,1,1,1,1,1232,7,3700
639,1,1,1,1,1,641,7,1927
147,1,1,1,1,1,149,7,451
888,1,1,1,1,1,890,7,2674
155,1,1,1,1,1,157,7,475
884,1,1,1,1,1,886,7,2662
1302,1,1,1,1,1,1304,7,3916
1352,1,1,1,1,1,1354,7,4066
1431,1,1,1,1,1,1433,7,4303
1293,1,1,1,1,1,1295,7,3889
458,1,1,1,1,1,460,7,1384
72,1,1,1,1,1,74,7,226
802,1,1,1,1,1,804,7,2416
77,1,1,1,1,1,79,7,241
1254,1,1,1,1,1,1256,7,3772
1157,1,1,1,1,1,1159,7,3481
1294,1,1,1,1,1,1296,7,3892
696,1,1,1,1,1,698,7,2098
478,1,1,1,1,1,480,7,1444
473,1,1,1,1,1,475,7,1429
1407,1,1,1,1,1,1409,7,4231
1382,1,1,1,1,1,1384,7,4156
1536,1,1,1,1,1,1538,7,4618
539,1,1,1,1,1,541,7,1627
1164,1,1,1,1,1,1166,7,3502
1119,1,1,1,1,1,1121,7,3367
791,1,1,1,1,1,793,7,2383
1383,1,1,1,1,1,1385,7,4159
608,1,1,1,1,1,610,7,1834
1497,1,1,1,1,1,1499,7,4501
486,1,1,1,1,1,488,7,1468
589,1,1,1,1,1,591,7,1777
925,1,1,1,1,1,927,7,2785
201,1,1,1,1,1,203,7,613
1535,1,1,1,1,1,1537,7,4615
630,1,1,1,1,1,632,7,1900
124,1,1,1,1,1,126,7,382
759,1,1,1,1,1,761,7,2287
784,1,1,1,1,1,786,7,2362
1606,1,1,1,1,1,1608,7,4828
1073,1,1,1,1,1,1075,7,3229
359,1,1,1,1,1,361,7,1087
1299,1,1,1,1,1,1301,7,3907
683,1,1,1,1,1,685,7,2059
629,1,1,1,1,1,631,7,1897
75,1,1,1,1,1,77,7,235
1420,1,1,1,1,1,1422,7,4270
418,1,1,1,1,1,420,7,1264
242,1,1,1,1,1,244,7,736
1461,1,1,1,1,1,1463,7,4393
1590,1,1,1,1,1,1592,7,4780
1143,1,1,1,1,1,1145,7,3439
1453,1,1,1,1,1,1455,7,4369
43,1,1,1,1,1,45,7,139
1072,1,1,1,1,1,1074,7,3226
1252,1,1,1,1,1,1254,7,3766
1451,1,1,1,1,1,1453,7,4363
1468,1,1,1,1,1,1470,7,4414
569,1,1,1,1,1,571,7,1717
716,1,1,1,1,1,718,7,2158
579,1,1,1,1,1,581,7,1747
171,1,1,1,1,1,173,7,523
1469,1,1,1,1,1,1471,7,4417
856,1,1,1,1,1,858,7,2578
953,1,1,1,1,1,955,7,2869
137,1,1,1,1,1,139,7,421
981,1,1,1,1,1,983,7,2953
912,1,1,1,1,1,914,7,2746
790,1,1,1,1,1,792,7,2380
1044,1,1,1,1,1,1046,7,3142
862,1,1,1,1,1,864,7,2596
565,1,1,1,1,1,567,7,1705
530,1,1,1,1,1,532,7,1600
1421,1,1,1,1,1,1423,7,4273
1466,1,1,1,1,1,1468,7,4408
1068,1,1,1,1,1,1070,7,3214
1286,1,1,1,1,1,1288,7,3868
1330,1,1,1,1,1,1332,7,4000
54,1,1,1,1,1,56,7,172
310,1,1,1,1,1,312,7,940
141,1,1,1,1,1,143,7,433
796,1,1,1,1,1,798,7,2398
1287,1,1,1,1,1,1289,7,3871
525,1,1,1,1,1,527,7,1585
437,1,1,1,1,1,439,7,1321
675,1,1,1,1,1,677,7,2035
1538,1,1,1,1,1,1540,7,4624
1082,1,1,1,1,1,1084,7,3256
1653,1,1,1,1,1,1655,7,4969
74,1,1,1,1,1,76,7,232
104,1,1,1,1,1,106,7,322
519,1,1,1,1,1,521,7,1567
430,1,1,1,1,1,432,7,1300
1422,1,1,1,1,1,1424,7,4276
112,1,1,1,1,1,114,7,346
1499,1,1,1,1,1,1501,7,4507
1489,1,1,1,1,1,1491,7,4477
1337,1,1,1,1,1,1339,7,4021
750,1,1,1,1,1,752,7,2260
1221,1,1,1,1,1,1223,7,3673
1416,1,1,1,1,1,1418,7,4258
57,1,1,1,1,1,59,7,181
1138,1,1,1,1,1,1140,7,3424
90,1,1,1,1,1,92,7,280
527,1,1,1,1,1,529,7,1591
1506,1,1,1,1,1,1508,7,4528
1390,1,1,1,1,1,1392,7,4180
479,1,1,1,1,1,481,7,1447
1576,1,1,1,1,1,1578,7,4738
545,1,1,1,1,1,547,7,1645
441,1,1,1,1,1,443,7,1333
863,1,1,1,1,1,865,7,2599
555,1,1,1,1,1,557,7,1675
1268,1,1,1,1,1,1270,7,3814
807,1,1,1,1,1,809,7,2431
333,1,1,1,1,1,335,7,1009
415,1,1,1,1,1,417,7,1255
484,1,1,1,1,1,486,7,1462
188,1,1,1,1,1,190,7,574
1273,1,1,1,1,1,1275,7,3829
309,1,1,1,1,1,311,7,937
308,1,1,1,1,1,310,7,934
413,1,1,1,1,1,415,7,1249
73,1,1,1,1,1,75,7,229
68,1,1,1,1,1,70,7,214
368,1,1,1,1,1,370,7,1114
1641,1,1,1,1,1,1643,7,4933
880,1,1,1,1,1,882,7,2650
47,1,1,1,1,1,49,7,151
794,1,1,1,1,1,796,7,2392
1214,1,1,1,1,1,1216,7,3652
65,1,1,1,1,1,67,7,205
131,1,1,1,1,1,133,7,403
1200,1,1,1,1,1,1202,7,3610
978,1,1,1,1,1,980,7,2944
598,1,1,1,1,1,600,7,1804
97,1,1,1,1,1,99,7,301
420,1,1,1,1,1,422,7,1270
562,1,1,1,1,1,564,7,1696
1487,1,1,1,1,1,1489,7,4471
329,1,1,1,1,1,331,7,997
1037,1,1,1,1,1,1039,7,3121
1197,1,1,1,1,1,1199,7,3601
1525,1,1,1,1,1,1527,7,4585
869,1,1,1,1,1,871,7,2617
1601,1,1,1,1,1,1603,7,4813
1490,1,1,1,1,1,1492,7,4480
387,1,1,1,1,1,389,7,1171
67,1,1,1,1,1,69,7,211
44,1,1,1,1,1,46,7,142
469,1,1,1,1,1,471,7,1417
156,1,1,1,1,1,158,7,478
1346,1,1,1,1,1,1348,7,4048
323,1,1,1,1,1,325,7,979
572,1,1,1,1,1,574,7,1726
1071,1,1,1,1,1,1073,7,3223
1014,1,1,1,1,1,1016,7,3052
836,1,1,1,1,1,838,7,2518
26,1,1,1,1,1,28,7,88
215,1,1,1,1,1,217,7,655
153,1,1,1,1,1,155,7,469
1067,1,1,1,1,1,1069,7,3211
941,1,1,1,1,1,943,7,2833
968,1,1,1,1,1,970,7,2914
341,1,1,1,1,1,343,7,1033
1465,1,1,1,1,1,1467,7,4405
400,1,1,1,1,1,402,7,1210
694,1,1,1,1,1,696,7,2092
444,1,1,1,1,1,446,7,1342
1029,1,1,1,1,1,1031,7,3097
234,1,1,1,1,1,236,7,712
457,1,1,1,1,1,459,7,1381
1554,1,1,1,1,1,1556,7,4672
84,1,1,1,1,1,86,7,262
1647,1,1,1,1,1,1649,7,4951
1045,1,1,1,1,1,1047,7,3145
922,1,1,1,1,1,924,7,2776
321,1,1,1,1,1,323,7,973
250,1,1,1,1,1,252,7,760
337,1,1,1,1,1,339,7,1021
1624,1,1,1,1,1,1626,7,4882
659,1,1,1,1,1,661,7,1987
1110,1,1,1,1,1,1112,7,3340
59,1,1,1,1,1,61,7,187
214,1,1,1,1,1,216,7,652
1552,1,1,1,1,1,1554,7,4666
393,1,1,1,1,1,395,7,1189
1158,1,1,1,1,1,1160,7,3484
1616,1,1,1,1,1,1618,7,4858
1597,1,1,1,1,1,1599,7,4801
714,1,1,1,1,1,716,7,2152
268,1,1,1,1,1,270,7,814
969,1,1,1,1,1,971,7,2917
1358,1,1,1,1,1,1360,7,4084
647,1,1,1,1,1,649,7,1951
826,1,1,1,1,1,828,7,2488
813,1,1,1,1,1,815,7,2449
1386,1,1,1,1,1,1388,7,4168
676,1,1,1,1,1,678,7,2038
503,1,1,1,1,1,505,7,1519
129,1,1,1,1,1,131,7,397
614,1,1,1,1,1,616,7,1852
148,1,1,1,1,1,150,7,454
1449,1,1,1,1,1,1451,7,4357
975,1,1,1,1,1,977,7,2935
229,1,1,1,1,1,231,7,697
721,1,1,1,1,1,723,7,2173
1295,1,1,1,1,1,1297,7,3895
470,1,1,1,1,1,472,7,1420
1335,1,1,1,1,1,1337,7,4015
225,1,1,1,1,1,227,7,685
118,1,1,1,1,1,120,7,364
81,1,1,1,1,1,83,7,253
1097,1,1,1,1,1,1099,7,3301
102,1,1,1,1,1,104,7,316
1551,1,1,1,1,1,1553,7,4663
276,1,1,1,1,1,278,7,838
259,1,1,1,1,1,261,7,787
662,1,1,1,1,1,664,7,1996
22,1,1,1,1,1,24,7,76
1098,1,1,1,1,1,1100,7,3304
1054,1,1,1,1,1,1056,7,3172
231,1,1,1,1,1,233,7,703
397,1,1,1,1,1,399,7,1201
1229,1,1,1,1,1,1231,7,3697
487,1,1,1,1,1,489,7,1471
1132,1,1,1,1,1,1134,7,3406
1076,1,1,1,1,1,1078,7,3238
1598,1,1,1,1,1,1600,7,4804
879,1,1,1,1,1,881,7,2647
765,1,1,1,1,1,767,7,2305
320,1,1,1,1,1,322,7,970
1035,1,1,1,1,1,1037,7,3115
538,1,1,1,1,1,540,7,1624
1114,1,1,1,1,1,1116,7,3352
576,1,1,1,1,1,578,7,1738
405,1,1,1,1,1,407,7,1225
531,1,1,1,1,1,533,7,1603
840,1,1,1,1,1,842,7,2530
174,1,1,1,1,1,176,7,532
521,1,1,1,1,1,523,7,1573
838,1,1,1,1,1,840,7,2524
1633,1,1,1,1,1,1635,7,4909
919,1,1,1,1,1,921,7,2767
87,1,1,1,1,1,89,7,271
1022,1,1,1,1,1,1024,7,3076
787,1,1,1,1,1,789,7,2371
1120,1,1,1,1,1,1122,7,3370
301,1,1,1,1,1,303,7,913
168,1,1,1,1,1,170,7,514
846,1,1,1,1,1,848,7,2548
334,1,1,1,1,1,336,7,1012
220,1,1,1,1,1,222,7,670
1151,1,1,1,1,1,1153,7,3463
51,1,1,1,1,1,53,7,163
1600,1,1,1,1,1,1602,7,4810
971,1,1,1,1,1,973,7,2923
1592,1,1,1,1,1,1594,7,4786
237,1,1,1,1,1,239,7,721
691,1,1,1,1,1,693,7,2083
966,1,1,1,1,1,968,7,2908
1202,1,1,1,1,1,1204,7,3616
1519,1,1,1,1,1,1521,7,4567
666,1,1,1,1,1,668,7,2008
1021,1,1,1,1,1,1023,7,3073
997,1,1,1,1,1,999,7,3001
583,1,1,1,1,1,585,7,1759
613,1,1,1,1,1,615,7,1849
723,1,1,1,1,1,725,7,2179
536,1,1,1,1,1,538,7,1618
366,1,1,1,1,1,368,7,1108
1582,1,1,1,1,1,1584,7,4756
466,1,1,1,1,1,468,7,1408
1614,1,1,1,1,1,1616,7,4852
768,1,1,1,1,1,770,7,2314
873,1,1,1,1,1,875,7,2629
222,1,1,1,1,1,224,7,676
575,1,1,1,1,1,577,7,1735
182,1,1,1,1,1,184,7,556
1532,1,1,1,1,1,1534,7,4606
175,1,1,1,1,1,177,7,535
594,1,1,1,1,1,596,7,1792
139,1,1,1,1,1,141,7,427
1296,1,1,1,1,1,1298,7,3898
1472,1,1,1,1,1,1474,7,4426
1417,1,1,1,1,1,1419,7,4261
92,1,1,1,1,1,94,7,286
1440,1,1,1,1,1,1442,7,4330
515,1,1,1,1,1,517,7,1555
928,1,1,1,1,1,930,7,2794
1313,1,1,1,1,1,1315,7,3949
1376,1,1,1,1,1,1378,7,4138
806,1,1,1,1,1,808,7,2428
783,1,1,1,1,1,785,7,2359
1609,1,1,1,1,1,1611,7,4837
408,1,1,1,1,1,410,7,1234
582,1,1,1,1,1,584,7,1756
245,1,1,1,1,1,247,7,745
1650,1,1,1,1,1,1652,7,4960
1263,1,1,1,1,1,1265,7,3799
293,1,1,1,1,1,295,7,889
1523,1,1,1,1,1,1525,7,4579
233,1,1,1,1,1,235,7,709
1093,1,1,1,1,1,1095,7,3289
870,1,1,1,1,1,872,7,2620
135,1,1,1,1,1,137,7,415
177,1,1,1,1,1,179,7,541
1347,1,1,1,1,1,1349,7,4051
626,1,1,1,1,1,628,7,1888
885,1,1,1,1,1,887,7,2665
1244,1,1,1,1,1,1246,7,3742
434,1,1,1,1,1,436,7,1312
370,1,1,1,1,1,372,7,1120
1436,1,1,1,1,1,1438,7,4318
517,1,1,1,1,1,519,7,1561
303,1,1,1,1,1,305,7,919
561,1,1,1,1,1,563,7,1693
687,1,1,1,1,1,689,7,2071
737,1,1,1,1,1,739,7,2221
1464,1,1,1,1,1,1466,7,4402
1362,1,1,1,1,1,1364,7,4096
1074,1,1,1,1,1,1076,7,3232
860,1,1,1,1,1,862,7,2590
471,1,1,1,1,1,473,7,1423
631,1,1,1,1,1,633,7,1903
1629,1,1,1,1,1,1631,7,4897
733,1,1,1,1,1,735,7,2209
698,1,1,1,1,1,700,7,2104
338,1,1,1,1,1,340,7,1024
1127,1,1,1,1,1,1129,7,3391
162,1,1,1,1,1,164,7,496
1062,1,1,1,1,1,1064,7,3196
889,1,1,1,1,1,891,7,2677
1319,1,1,1,1,1,1321,7,3967
1312,1,1,1,1,1,1314,7,3946
524,1,1,1,1,1,526,7,1582
1125,1,1,1,1,1,1127,7,3385
1255,1,1,1,1,1,1257,7,3775
1360,1,1,1,1,1,1362,7,4090
744,1,1,1,1,1,746,7,2242
1522,1,1,1,1,1,1524,7,4576
557,1,1,1,1,1,559,7,1681
435,1,1,1,1,1,437,7,1315
1092,1,1,1,1,1,1094,7,3286
552,1,1,1,1,1,554,7,1666
406,1,1,1,1,1,408,7,1228
451,1,1,1,1,1,453,7,1363
1642,1,1,1,1,1,1644,7,4936
1442,1,1,1,1,1,1444,7,4336
1604,1,1,1,1,1,1606,7,4822
1409,1,1,1,1,1,1411,7,4237
317,1,1,1,1,1,319,7,961
31,1,1,1,1,1,33,7,103
1529,1,1,1,1,1,1531,7,4597
454,1,1,1,1,1,456,7,1372
1090,1,1,1,1,1,1092,7,3280
62,1,1,1,1,1,64,7,196
1308,1,1,1,1,1,1310,7,3934
949,1,1,1,1,1,951,7,2857
442,1,1,1,1,1,444,7,1336
1153,1,1,1,1,1,1155,7,3469
861,1,1,1,1,1,863,7,2593
307,1,1,1,1,1,309,7,931
1325,1,1,1,1,1,1327,7,3985
774,1,1,1,1,1,776,7,2332
436,1,1,1,1,1,438,7,1318
378,1,1,1,1,1,380,7,1144
340,1,1,1,1,1,342,7,1030
803,1,1,1,1,1,805,7,2419
732,1,1,1,1,1,734,7,2206
827,1,1,1,1,1,829,7,2491
560,1,1,1,1,1,562,7,1690
1004,1,1,1,1,1,1006,7,3022
1545,1,1,1,1,1,1547,7,4645
1602,1,1,1,1,1,1604,7,4816
1577,1,1,1,1,1,1579,7,4741
315,1,1,1,1,1,317,7,955
810,1,1,1,1,1,812,7,2440
798,1,1,1,1,1,800,7,2404
145,1,1,1,1,1,147,7,445
379,1,1,1,1,1,381,7,1147
133,1,1,1,1,1,135,7,409
758,1,1,1,1,1,760,7,2284
13,1,1,1,1,1,15,7,49
83,1,1,1,1,1,85,7,259
1289,1,1,1,1,1,1291,7,3877
1149,1,1,1,1,1,1151,7,3457
91,1,1,1,1,1,93,7,283
1300,1,1,1,1,1,1302,7,3910
1569,1,1,1,1,1,1571,7,4717
990,1,1,1,1,1,992,7,2980
1306,1,1,1,1,1,1308,7,3928
1366,1,1,1,1,1,1368,7,4108
640,1,1,1,1,1,642,7,1930
1201,1,1,1,1,1,1203,7,3613
432,1,1,1,1,1,434,7,1306
314,1,1,1,1,1,316,7,952
1194,1,1,1,1,1,1196,7,3592
1030,1,1,1,1,1,1032,7,3100
1459,1,1,1,1,1,1461,7,4387
1264,1,1,1,1,1,1266,7,3802
1547,1,1,1,1,1,1549,7,4651
288,1,1,1,1,1,290,7,874
738,1,1,1,1,1,740,7,2224
1354,1,1,1,1,1,1356,7,4072
874,1,1,1,1,1,876,7,2632
921,1,1,1,1,1,923,7,2773
1225,1,1,1,1,1,1227,7,3685
1588,1,1,1,1,1,1590,7,4774
1591,1,1,1,1,1,1593,7,4783
328,1,1,1,1,1,330,7,994
1533,1,1,1,1,1,1535,7,4609
1393,1,1,1,1,1,1395,7,4189
176,1,1,1,1,1,178,7,538
690,1,1,1,1,1,692,7,2080
730,1,1,1,1,1,732,7,2200
859,1,1,1,1,1,861,7,2587
1177,1,1,1,1,1,1179,7,3541
1175,1,1,1,1,1,1177,7,3535
305,1,1,1,1,1,307,7,925
221,1,1,1,1,1,223,7,673
974,1,1,1,1,1,976,7,2932
1423,1,1,1,1,1,1425,7,4279
1560,1,1,1,1,1,1562,7,4690
410,1,1,1,1,1,412,7,1240
825,1,1,1,1,1,827,7,2485
154,1,1,1,1,1,156,7,472
122,1,1,1,1,1,124,7,376
9,1,1,1,1,1,11,7,37
1115,1,1,1,1,1,1117,7,3355
24,1,1,1,1,1,26,7,82
401,1,1,1,1,1,403,7,1213
563,1,1,1,1,1,565,7,1699
1558,1,1,1,1,1,1560,7,4684
753,1,1,1,1,1,755,7,2269
1129,1,1,1,1,1,1131,7,3397
680,1,1,1,1,1,682,7,2050
1154,1,1,1,1,1,1156,7,3472
509,1,1,1,1,1,511,7,1537
900,1,1,1,1,1,902,7,2710
258,1,1,1,1,1,260,7,784
